

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Nov 13 20:11:42 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
    37                           ; 
    38                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution. Publication is not required when
    52                           ;        this file is used in an embedded application.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F877A Definitions
    68                           ; 
    69                           ; SFR Addresses
    70     0000                     	;# 
    71     0001                     	;# 
    72     0002                     	;# 
    73     0003                     	;# 
    74     0004                     	;# 
    75     0005                     	;# 
    76     0006                     	;# 
    77     0007                     	;# 
    78     0008                     	;# 
    79     0009                     	;# 
    80     000A                     	;# 
    81     000B                     	;# 
    82     000C                     	;# 
    83     000D                     	;# 
    84     000E                     	;# 
    85     000E                     	;# 
    86     000F                     	;# 
    87     0010                     	;# 
    88     0011                     	;# 
    89     0012                     	;# 
    90     0013                     	;# 
    91     0014                     	;# 
    92     0015                     	;# 
    93     0015                     	;# 
    94     0016                     	;# 
    95     0017                     	;# 
    96     0018                     	;# 
    97     0019                     	;# 
    98     001A                     	;# 
    99     001B                     	;# 
   100     001B                     	;# 
   101     001C                     	;# 
   102     001D                     	;# 
   103     001E                     	;# 
   104     001F                     	;# 
   105     0081                     	;# 
   106     0085                     	;# 
   107     0086                     	;# 
   108     0087                     	;# 
   109     0088                     	;# 
   110     0089                     	;# 
   111     008C                     	;# 
   112     008D                     	;# 
   113     008E                     	;# 
   114     0091                     	;# 
   115     0092                     	;# 
   116     0093                     	;# 
   117     0094                     	;# 
   118     0098                     	;# 
   119     0099                     	;# 
   120     009C                     	;# 
   121     009D                     	;# 
   122     009E                     	;# 
   123     009F                     	;# 
   124     010C                     	;# 
   125     010D                     	;# 
   126     010E                     	;# 
   127     010F                     	;# 
   128     018C                     	;# 
   129     018D                     	;# 
   130     0000                     	;# 
   131     0001                     	;# 
   132     0002                     	;# 
   133     0003                     	;# 
   134     0004                     	;# 
   135     0005                     	;# 
   136     0006                     	;# 
   137     0007                     	;# 
   138     0008                     	;# 
   139     0009                     	;# 
   140     000A                     	;# 
   141     000B                     	;# 
   142     000C                     	;# 
   143     000D                     	;# 
   144     000E                     	;# 
   145     000E                     	;# 
   146     000F                     	;# 
   147     0010                     	;# 
   148     0011                     	;# 
   149     0012                     	;# 
   150     0013                     	;# 
   151     0014                     	;# 
   152     0015                     	;# 
   153     0015                     	;# 
   154     0016                     	;# 
   155     0017                     	;# 
   156     0018                     	;# 
   157     0019                     	;# 
   158     001A                     	;# 
   159     001B                     	;# 
   160     001B                     	;# 
   161     001C                     	;# 
   162     001D                     	;# 
   163     001E                     	;# 
   164     001F                     	;# 
   165     0081                     	;# 
   166     0085                     	;# 
   167     0086                     	;# 
   168     0087                     	;# 
   169     0088                     	;# 
   170     0089                     	;# 
   171     008C                     	;# 
   172     008D                     	;# 
   173     008E                     	;# 
   174     0091                     	;# 
   175     0092                     	;# 
   176     0093                     	;# 
   177     0094                     	;# 
   178     0098                     	;# 
   179     0099                     	;# 
   180     009C                     	;# 
   181     009D                     	;# 
   182     009E                     	;# 
   183     009F                     	;# 
   184     010C                     	;# 
   185     010D                     	;# 
   186     010E                     	;# 
   187     010F                     	;# 
   188     018C                     	;# 
   189     018D                     	;# 
   190     0000                     	;# 
   191     0001                     	;# 
   192     0002                     	;# 
   193     0003                     	;# 
   194     0004                     	;# 
   195     0005                     	;# 
   196     0006                     	;# 
   197     0007                     	;# 
   198     0008                     	;# 
   199     0009                     	;# 
   200     000A                     	;# 
   201     000B                     	;# 
   202     000C                     	;# 
   203     000D                     	;# 
   204     000E                     	;# 
   205     000E                     	;# 
   206     000F                     	;# 
   207     0010                     	;# 
   208     0011                     	;# 
   209     0012                     	;# 
   210     0013                     	;# 
   211     0014                     	;# 
   212     0015                     	;# 
   213     0015                     	;# 
   214     0016                     	;# 
   215     0017                     	;# 
   216     0018                     	;# 
   217     0019                     	;# 
   218     001A                     	;# 
   219     001B                     	;# 
   220     001B                     	;# 
   221     001C                     	;# 
   222     001D                     	;# 
   223     001E                     	;# 
   224     001F                     	;# 
   225     0081                     	;# 
   226     0085                     	;# 
   227     0086                     	;# 
   228     0087                     	;# 
   229     0088                     	;# 
   230     0089                     	;# 
   231     008C                     	;# 
   232     008D                     	;# 
   233     008E                     	;# 
   234     0091                     	;# 
   235     0092                     	;# 
   236     0093                     	;# 
   237     0094                     	;# 
   238     0098                     	;# 
   239     0099                     	;# 
   240     009C                     	;# 
   241     009D                     	;# 
   242     009E                     	;# 
   243     009F                     	;# 
   244     010C                     	;# 
   245     010D                     	;# 
   246     010E                     	;# 
   247     010F                     	;# 
   248     018C                     	;# 
   249     018D                     	;# 
   250     0000                     	;# 
   251     0001                     	;# 
   252     0002                     	;# 
   253     0003                     	;# 
   254     0004                     	;# 
   255     0005                     	;# 
   256     0006                     	;# 
   257     0007                     	;# 
   258     0008                     	;# 
   259     0009                     	;# 
   260     000A                     	;# 
   261     000B                     	;# 
   262     000C                     	;# 
   263     000D                     	;# 
   264     000E                     	;# 
   265     000E                     	;# 
   266     000F                     	;# 
   267     0010                     	;# 
   268     0011                     	;# 
   269     0012                     	;# 
   270     0013                     	;# 
   271     0014                     	;# 
   272     0015                     	;# 
   273     0015                     	;# 
   274     0016                     	;# 
   275     0017                     	;# 
   276     0018                     	;# 
   277     0019                     	;# 
   278     001A                     	;# 
   279     001B                     	;# 
   280     001B                     	;# 
   281     001C                     	;# 
   282     001D                     	;# 
   283     001E                     	;# 
   284     001F                     	;# 
   285     0081                     	;# 
   286     0085                     	;# 
   287     0086                     	;# 
   288     0087                     	;# 
   289     0088                     	;# 
   290     0089                     	;# 
   291     008C                     	;# 
   292     008D                     	;# 
   293     008E                     	;# 
   294     0091                     	;# 
   295     0092                     	;# 
   296     0093                     	;# 
   297     0094                     	;# 
   298     0098                     	;# 
   299     0099                     	;# 
   300     009C                     	;# 
   301     009D                     	;# 
   302     009E                     	;# 
   303     009F                     	;# 
   304     010C                     	;# 
   305     010D                     	;# 
   306     010E                     	;# 
   307     010F                     	;# 
   308     018C                     	;# 
   309     018D                     	;# 
   310                           
   311                           	psect	idataBANK0
   312     07AB                     __pidataBANK0:
   313                           
   314                           ;initializer for _line
   315     07AB  3401               	retlw	1
   316                           
   317                           	psect	nvBANK0
   318     002E                     __pnvBANK0:
   319     002E                     _preload:
   320     002E                     	ds	2
   321     000E                     _TMR1	set	14
   322     0035                     _RB5	set	53
   323     0034                     _RB4	set	52
   324     0033                     _RB3	set	51
   325     0032                     _RB2	set	50
   326     0031                     _RB1	set	49
   327     0030                     _RB0	set	48
   328     0080                     _TMR1ON	set	128
   329     005E                     _PEIE	set	94
   330     005F                     _GIE	set	95
   331     0060                     _TMR1IF	set	96
   332     0085                     _T1CKPS1	set	133
   333     0084                     _T1CKPS0	set	132
   334     0081                     _TMR1CS	set	129
   335     0043                     _RD3	set	67
   336     0042                     _RD2	set	66
   337     0041                     _RD1	set	65
   338     0040                     _RD0	set	64
   339     0086                     _TRISB	set	134
   340     0434                     _TRISB4	set	1076
   341     0435                     _TRISB5	set	1077
   342     0460                     _TMR1IE	set	1120
   343     0443                     _TRISD3	set	1091
   344     0442                     _TRISD2	set	1090
   345     0441                     _TRISD1	set	1089
   346     0440                     _TRISD0	set	1088
   347     010C                     _EEDATA	set	268
   348     010D                     _EEADR	set	269
   349     018D                     _EECON2	set	397
   350     018C                     _EECON1bits	set	396
   351                           
   352                           	psect	strings
   353     0400                     __pstrings:
   354     0400                     stringtab:
   355     0400                     __stringtab:
   356     0400                     stringcode:	
   357                           ;	String table - string pointers are 1 byte each
   358                           
   359     0400                     stringdir:
   360     0400  3004               	movlw	high stringdir
   361     0401  008A               	movwf	10
   362     0402  0804               	movf	4,w
   363     0403  0A84               	incf	4,f
   364     0404  0782               	addwf	2,f
   365     0405                     __stringbase:
   366     0405  3400               	retlw	0
   367     0406                     __end_of__stringtab:
   368     0406                     STR_13:
   369     0406  3431               	retlw	49	;'1'
   370     0407  343A               	retlw	58	;':'
   371     0408  3445               	retlw	69	;'E'
   372     0409  346E               	retlw	110	;'n'
   373     040A  3474               	retlw	116	;'t'
   374     040B  3465               	retlw	101	;'e'
   375     040C  3472               	retlw	114	;'r'
   376     040D  3420               	retlw	32	;' '
   377     040E  3450               	retlw	80	;'P'
   378     040F  3461               	retlw	97	;'a'
   379     0410  3473               	retlw	115	;'s'
   380     0411  3473               	retlw	115	;'s'
   381     0412  3477               	retlw	119	;'w'
   382     0413  346F               	retlw	111	;'o'
   383     0414  3472               	retlw	114	;'r'
   384     0415  3464               	retlw	100	;'d'
   385     0416  3400               	retlw	0
   386     0417                     STR_9:
   387     0417  3441               	retlw	65	;'A'
   388     0418  3443               	retlw	67	;'C'
   389     0419  3443               	retlw	67	;'C'
   390     041A  3445               	retlw	69	;'E'
   391     041B  3453               	retlw	83	;'S'
   392     041C  3453               	retlw	83	;'S'
   393     041D  3420               	retlw	32	;' '
   394     041E  3447               	retlw	71	;'G'
   395     041F  3452               	retlw	82	;'R'
   396     0420  3441               	retlw	65	;'A'
   397     0421  344E               	retlw	78	;'N'
   398     0422  3454               	retlw	84	;'T'
   399     0423  3445               	retlw	69	;'E'
   400     0424  3444               	retlw	68	;'D'
   401     0425  3400               	retlw	0
   402     0426                     STR_10:
   403     0426  3450               	retlw	80	;'P'
   404     0427  3461               	retlw	97	;'a'
   405     0428  3473               	retlw	115	;'s'
   406     0429  3473               	retlw	115	;'s'
   407     042A  3420               	retlw	32	;' '
   408     042B  3449               	retlw	73	;'I'
   409     042C  346E               	retlw	110	;'n'
   410     042D  3463               	retlw	99	;'c'
   411     042E  346F               	retlw	111	;'o'
   412     042F  3472               	retlw	114	;'r'
   413     0430  3472               	retlw	114	;'r'
   414     0431  3465               	retlw	101	;'e'
   415     0432  3463               	retlw	99	;'c'
   416     0433  3474               	retlw	116	;'t'
   417     0434  3400               	retlw	0
   418     0435                     STR_12:
   419     0435  3450               	retlw	80	;'P'
   420     0436  3461               	retlw	97	;'a'
   421     0437  3473               	retlw	115	;'s'
   422     0438  3473               	retlw	115	;'s'
   423     0439  3420               	retlw	32	;' '
   424     043A  3443               	retlw	67	;'C'
   425     043B  3468               	retlw	104	;'h'
   426     043C  3461               	retlw	97	;'a'
   427     043D  346E               	retlw	110	;'n'
   428     043E  3467               	retlw	103	;'g'
   429     043F  3465               	retlw	101	;'e'
   430     0440  3464               	retlw	100	;'d'
   431     0441  3400               	retlw	0
   432     0442                     STR_3:
   433     0442  3434               	retlw	52	;'4'
   434     0443  3420               	retlw	32	;' '
   435     0444  3464               	retlw	100	;'d'
   436     0445  3469               	retlw	105	;'i'
   437     0446  3467               	retlw	103	;'g'
   438     0447  3469               	retlw	105	;'i'
   439     0448  3474               	retlw	116	;'t'
   440     0449  3420               	retlw	32	;' '
   441     044A  3470               	retlw	112	;'p'
   442     044B  3461               	retlw	97	;'a'
   443     044C  3473               	retlw	115	;'s'
   444     044D  3473               	retlw	115	;'s'
   445     044E  3400               	retlw	0
   446     044F                     STR_1:
   447     044F  3446               	retlw	70	;'F'
